file,label,label_int
Textile Trash_13.jpg,Textile Trash,7
Textile Trash_114.jpg,Textile Trash,7
Textile Trash_100.jpg,Textile Trash,7
Textile Trash_128.jpg,Textile Trash,7
Textile Trash_316.jpg,Textile Trash,7
Textile Trash_302.jpg,Textile Trash,7
Textile Trash_289.jpg,Textile Trash,7
Textile Trash_262.jpg,Textile Trash,7
Textile Trash_276.jpg,Textile Trash,7
Textile Trash_277.jpg,Textile Trash,7
Textile Trash_263.jpg,Textile Trash,7
Textile Trash_288.jpg,Textile Trash,7
Textile Trash_303.jpg,Textile Trash,7
Textile Trash_317.jpg,Textile Trash,7
Textile Trash_129.jpg,Textile Trash,7
Textile Trash_101.jpg,Textile Trash,7
Textile Trash_115.jpg,Textile Trash,7
Textile Trash_12.jpg,Textile Trash,7
Textile Trash_16.jpg,Textile Trash,7
Textile Trash_139.jpg,Textile Trash,7
Textile Trash_111.jpg,Textile Trash,7
Textile Trash_105.jpg,Textile Trash,7
Textile Trash_313.jpg,Textile Trash,7
Textile Trash_307.jpg,Textile Trash,7
Textile Trash_298.jpg,Textile Trash,7
Textile Trash_267.jpg,Textile Trash,7
Textile Trash_273.jpg,Textile Trash,7
Textile Trash_272.jpg,Textile Trash,7
Textile Trash_266.jpg,Textile Trash,7
Textile Trash_299.jpg,Textile Trash,7
Textile Trash_306.jpg,Textile Trash,7
Textile Trash_312.jpg,Textile Trash,7
Textile Trash_104.jpg,Textile Trash,7
Textile Trash_110.jpg,Textile Trash,7
Textile Trash_138.jpg,Textile Trash,7
Textile Trash_17.jpg,Textile Trash,7
Textile Trash_29.jpg,Textile Trash,7
Textile Trash_15.jpg,Textile Trash,7
Textile Trash_106.jpg,Textile Trash,7
Textile Trash_112.jpg,Textile Trash,7
Textile Trash_304.jpg,Textile Trash,7
Textile Trash_310.jpg,Textile Trash,7
Textile Trash_258.jpg,Textile Trash,7
Textile Trash_270.jpg,Textile Trash,7
Textile Trash_264.jpg,Textile Trash,7
Textile Trash_265.jpg,Textile Trash,7
Textile Trash_271.jpg,Textile Trash,7
Textile Trash_259.jpg,Textile Trash,7
Textile Trash_311.jpg,Textile Trash,7
Textile Trash_305.jpg,Textile Trash,7
Textile Trash_113.jpg,Textile Trash,7
Textile Trash_107.jpg,Textile Trash,7
Textile Trash_14.jpg,Textile Trash,7
Textile Trash_28.jpg,Textile Trash,7
Textile Trash_73.jpg,Textile Trash,7
Textile Trash_67.jpg,Textile Trash,7
Textile Trash_160.jpg,Textile Trash,7
Textile Trash_7.jpg,Textile Trash,7
Textile Trash_174.jpg,Textile Trash,7
Textile Trash_148.jpg,Textile Trash,7
Textile Trash_98.jpg,Textile Trash,7
Textile Trash_216.jpg,Textile Trash,7
Textile Trash_202.jpg,Textile Trash,7
Textile Trash_203.jpg,Textile Trash,7
Textile Trash_217.jpg,Textile Trash,7
Textile Trash_149.jpg,Textile Trash,7
Textile Trash_99.jpg,Textile Trash,7
Textile Trash_175.jpg,Textile Trash,7
Textile Trash_6.jpg,Textile Trash,7
Textile Trash_161.jpg,Textile Trash,7
Textile Trash_66.jpg,Textile Trash,7
Textile Trash_64.jpg,Textile Trash,7
Textile Trash_70.jpg,Textile Trash,7
Textile Trash_58.jpg,Textile Trash,7
Textile Trash_188.jpg,Textile Trash,7
Textile Trash_4.jpg,Textile Trash,7
Textile Trash_177.jpg,Textile Trash,7
Textile Trash_163.jpg,Textile Trash,7
Textile Trash_201.jpg,Textile Trash,7
Textile Trash_215.jpg,Textile Trash,7
Textile Trash_229.jpg,Textile Trash,7
Textile Trash_228.jpg,Textile Trash,7
Textile Trash_214.jpg,Textile Trash,7
Textile Trash_200.jpg,Textile Trash,7
Textile Trash_162.jpg,Textile Trash,7
Textile Trash_176.jpg,Textile Trash,7
Textile Trash_5.jpg,Textile Trash,7
Textile Trash_59.jpg,Textile Trash,7
Textile Trash_189.jpg,Textile Trash,7
Textile Trash_71.jpg,Textile Trash,7
Textile Trash_65.jpg,Textile Trash,7
Textile Trash_49.jpg,Textile Trash,7
Textile Trash_199.jpg,Textile Trash,7
Textile Trash_61.jpg,Textile Trash,7
Textile Trash_75.jpg,Textile Trash,7
Textile Trash_172.jpg,Textile Trash,7
Textile Trash_1.jpg,Textile Trash,7
Textile Trash_166.jpg,Textile Trash,7
Textile Trash_238.jpg,Textile Trash,7
Textile Trash_204.jpg,Textile Trash,7
Textile Trash_205.jpg,Textile Trash,7
Textile Trash_239.jpg,Textile Trash,7
Textile Trash_167.jpg,Textile Trash,7
Textile Trash_74.jpg,Textile Trash,7
Textile Trash_60.jpg,Textile Trash,7
Textile Trash_48.jpg,Textile Trash,7
Textile Trash_198.jpg,Textile Trash,7
Textile Trash_76.jpg,Textile Trash,7
Textile Trash_62.jpg,Textile Trash,7
Textile Trash_159.jpg,Textile Trash,7
Textile Trash_89.jpg,Textile Trash,7
Textile Trash_165.jpg,Textile Trash,7
Textile Trash_171.jpg,Textile Trash,7
Textile Trash_2.jpg,Textile Trash,7
Textile Trash_213.jpg,Textile Trash,7
Textile Trash_207.jpg,Textile Trash,7
Textile Trash_206.jpg,Textile Trash,7
Textile Trash_212.jpg,Textile Trash,7
Textile Trash_3.jpg,Textile Trash,7
Textile Trash_170.jpg,Textile Trash,7
Textile Trash_164.jpg,Textile Trash,7
Textile Trash_158.jpg,Textile Trash,7
Textile Trash_88.jpg,Textile Trash,7
Textile Trash_63.jpg,Textile Trash,7
Textile Trash_77.jpg,Textile Trash,7
Textile Trash_52.jpg,Textile Trash,7
Textile Trash_182.jpg,Textile Trash,7
Textile Trash_196.jpg,Textile Trash,7
Textile Trash_46.jpg,Textile Trash,7
Textile Trash_91.jpg,Textile Trash,7
Textile Trash_141.jpg,Textile Trash,7
Textile Trash_85.jpg,Textile Trash,7
Textile Trash_169.jpg,Textile Trash,7
Textile Trash_237.jpg,Textile Trash,7
Textile Trash_223.jpg,Textile Trash,7
Textile Trash_222.jpg,Textile Trash,7
Textile Trash_236.jpg,Textile Trash,7
Textile Trash_168.jpg,Textile Trash,7
Textile Trash_154.jpg,Textile Trash,7
Textile Trash_84.jpg,Textile Trash,7
Textile Trash_90.jpg,Textile Trash,7
Textile Trash_140.jpg,Textile Trash,7
Textile Trash_197.jpg,Textile Trash,7
Textile Trash_47.jpg,Textile Trash,7
Textile Trash_183.jpg,Textile Trash,7
Textile Trash_45.jpg,Textile Trash,7
Textile Trash_181.jpg,Textile Trash,7
Textile Trash_51.jpg,Textile Trash,7
Textile Trash_79.jpg,Textile Trash,7
Textile Trash_86.jpg,Textile Trash,7
Textile Trash_156.jpg,Textile Trash,7
Textile Trash_142.jpg,Textile Trash,7
Textile Trash_92.jpg,Textile Trash,7
Textile Trash_220.jpg,Textile Trash,7
Textile Trash_208.jpg,Textile Trash,7
Textile Trash_209.jpg,Textile Trash,7
Textile Trash_235.jpg,Textile Trash,7
Textile Trash_221.jpg,Textile Trash,7
Textile Trash_143.jpg,Textile Trash,7
Textile Trash_93.jpg,Textile Trash,7
Textile Trash_87.jpg,Textile Trash,7
Textile Trash_157.jpg,Textile Trash,7
Textile Trash_78.jpg,Textile Trash,7
Textile Trash_180.jpg,Textile Trash,7
Textile Trash_50.jpg,Textile Trash,7
Textile Trash_44.jpg,Textile Trash,7
Textile Trash_194.jpg,Textile Trash,7
Textile Trash_68.jpg,Textile Trash,7
Textile Trash_190.jpg,Textile Trash,7
Textile Trash_40.jpg,Textile Trash,7
Textile Trash_54.jpg,Textile Trash,7
Textile Trash_184.jpg,Textile Trash,7
Textile Trash_8.jpg,Textile Trash,7
Textile Trash_153.jpg,Textile Trash,7
Textile Trash_83.jpg,Textile Trash,7
Textile Trash_97.jpg,Textile Trash,7
Textile Trash_147.jpg,Textile Trash,7
Textile Trash_219.jpg,Textile Trash,7
Textile Trash_225.jpg,Textile Trash,7
Textile Trash_231.jpg,Textile Trash,7
Textile Trash_230.jpg,Textile Trash,7
Textile Trash_224.jpg,Textile Trash,7
Textile Trash_218.jpg,Textile Trash,7
Textile Trash_96.jpg,Textile Trash,7
Textile Trash_146.jpg,Textile Trash,7
Textile Trash_152.jpg,Textile Trash,7
Textile Trash_82.jpg,Textile Trash,7
Textile Trash_9.jpg,Textile Trash,7
Textile Trash_55.jpg,Textile Trash,7
Textile Trash_185.jpg,Textile Trash,7
Textile Trash_191.jpg,Textile Trash,7
Textile Trash_41.jpg,Textile Trash,7
Textile Trash_69.jpg,Textile Trash,7
Textile Trash_187.jpg,Textile Trash,7
Textile Trash_57.jpg,Textile Trash,7
Textile Trash_43.jpg,Textile Trash,7
Textile Trash_193.jpg,Textile Trash,7
Textile Trash_178.jpg,Textile Trash,7
Textile Trash_144.jpg,Textile Trash,7
Textile Trash_94.jpg,Textile Trash,7
Textile Trash_80.jpg,Textile Trash,7
Textile Trash_150.jpg,Textile Trash,7
Textile Trash_232.jpg,Textile Trash,7
Textile Trash_226.jpg,Textile Trash,7
Textile Trash_227.jpg,Textile Trash,7
Textile Trash_233.jpg,Textile Trash,7
Textile Trash_81.jpg,Textile Trash,7
Textile Trash_151.jpg,Textile Trash,7
Textile Trash_145.jpg,Textile Trash,7
Textile Trash_95.jpg,Textile Trash,7
Textile Trash_179.jpg,Textile Trash,7
Textile Trash_42.jpg,Textile Trash,7
Textile Trash_186.jpg,Textile Trash,7
Textile Trash_56.jpg,Textile Trash,7
Textile Trash_31.jpg,Textile Trash,7
Textile Trash_25.jpg,Textile Trash,7
Textile Trash_19.jpg,Textile Trash,7
Textile Trash_122.jpg,Textile Trash,7
Textile Trash_136.jpg,Textile Trash,7
Textile Trash_308.jpg,Textile Trash,7
Textile Trash_297.jpg,Textile Trash,7
Textile Trash_283.jpg,Textile Trash,7
Textile Trash_254.jpg,Textile Trash,7
Textile Trash_240.jpg,Textile Trash,7
Textile Trash_268.jpg,Textile Trash,7
Textile Trash_269.jpg,Textile Trash,7
Textile Trash_241.jpg,Textile Trash,7
Textile Trash_255.jpg,Textile Trash,7
Textile Trash_282.jpg,Textile Trash,7
Textile Trash_309.jpg,Textile Trash,7
Textile Trash_137.jpg,Textile Trash,7
Textile Trash_123.jpg,Textile Trash,7
Textile Trash_18.jpg,Textile Trash,7
Textile Trash_24.jpg,Textile Trash,7
Textile Trash_26.jpg,Textile Trash,7
Textile Trash_32.jpg,Textile Trash,7
Textile Trash_135.jpg,Textile Trash,7
Textile Trash_121.jpg,Textile Trash,7
Textile Trash_109.jpg,Textile Trash,7
Textile Trash_294.jpg,Textile Trash,7
Textile Trash_243.jpg,Textile Trash,7
Textile Trash_257.jpg,Textile Trash,7
Textile Trash_256.jpg,Textile Trash,7
Textile Trash_242.jpg,Textile Trash,7
Textile Trash_295.jpg,Textile Trash,7
Textile Trash_281.jpg,Textile Trash,7
Textile Trash_108.jpg,Textile Trash,7
Textile Trash_134.jpg,Textile Trash,7
Textile Trash_33.jpg,Textile Trash,7
Textile Trash_27.jpg,Textile Trash,7
Textile Trash_23.jpg,Textile Trash,7
Textile Trash_37.jpg,Textile Trash,7
Textile Trash_124.jpg,Textile Trash,7
Textile Trash_291.jpg,Textile Trash,7
Textile Trash_246.jpg,Textile Trash,7
Textile Trash_252.jpg,Textile Trash,7
Textile Trash_253.jpg,Textile Trash,7
Textile Trash_247.jpg,Textile Trash,7
Textile Trash_290.jpg,Textile Trash,7
Textile Trash_284.jpg,Textile Trash,7
Textile Trash_125.jpg,Textile Trash,7
Textile Trash_131.jpg,Textile Trash,7
Textile Trash_119.jpg,Textile Trash,7
Textile Trash_36.jpg,Textile Trash,7
Textile Trash_22.jpg,Textile Trash,7
Textile Trash_34.jpg,Textile Trash,7
Textile Trash_20.jpg,Textile Trash,7
Textile Trash_127.jpg,Textile Trash,7
Textile Trash_133.jpg,Textile Trash,7
Textile Trash_292.jpg,Textile Trash,7
Textile Trash_286.jpg,Textile Trash,7
Textile Trash_279.jpg,Textile Trash,7
Textile Trash_251.jpg,Textile Trash,7
Textile Trash_245.jpg,Textile Trash,7
Textile Trash_244.jpg,Textile Trash,7
Textile Trash_250.jpg,Textile Trash,7
Textile Trash_278.jpg,Textile Trash,7
Textile Trash_287.jpg,Textile Trash,7
Textile Trash_293.jpg,Textile Trash,7
Textile Trash_318.jpg,Textile Trash,7
Textile Trash_132.jpg,Textile Trash,7
Textile Trash_126.jpg,Textile Trash,7
Textile Trash_21.jpg,Textile Trash,7
Textile Trash_35.jpg,Textile Trash,7
Miscellaneous Trash_59.jpg,Miscellaneous Trash,4
Miscellaneous Trash_113.jpg,Miscellaneous Trash,4
Miscellaneous Trash_65.jpg,Miscellaneous Trash,4
Miscellaneous Trash_488.jpg,Miscellaneous Trash,4
Miscellaneous Trash_339.jpg,Miscellaneous Trash,4
Miscellaneous Trash_477.jpg,Miscellaneous Trash,4
Miscellaneous Trash_311.jpg,Miscellaneous Trash,4
Miscellaneous Trash_463.jpg,Miscellaneous Trash,4
Miscellaneous Trash_259.jpg,Miscellaneous Trash,4
Miscellaneous Trash_271.jpg,Miscellaneous Trash,4
Miscellaneous Trash_270.jpg,Miscellaneous Trash,4
Miscellaneous Trash_264.jpg,Miscellaneous Trash,4
Miscellaneous Trash_304.jpg,Miscellaneous Trash,4
Miscellaneous Trash_462.jpg,Miscellaneous Trash,4
Miscellaneous Trash_476.jpg,Miscellaneous Trash,4
Miscellaneous Trash_310.jpg,Miscellaneous Trash,4
Miscellaneous Trash_338.jpg,Miscellaneous Trash,4
Miscellaneous Trash_489.jpg,Miscellaneous Trash,4
Miscellaneous Trash_70.jpg,Miscellaneous Trash,4
Miscellaneous Trash_64.jpg,Miscellaneous Trash,4
Miscellaneous Trash_112.jpg,Miscellaneous Trash,4
Miscellaneous Trash_58.jpg,Miscellaneous Trash,4
Miscellaneous Trash_3.jpg,Miscellaneous Trash,4
Miscellaneous Trash_99.jpg,Miscellaneous Trash,4
Miscellaneous Trash_138.jpg,Miscellaneous Trash,4
Miscellaneous Trash_460.jpg,Miscellaneous Trash,4
Miscellaneous Trash_306.jpg,Miscellaneous Trash,4
Miscellaneous Trash_474.jpg,Miscellaneous Trash,4
Miscellaneous Trash_272.jpg,Miscellaneous Trash,4
Miscellaneous Trash_266.jpg,Miscellaneous Trash,4
Miscellaneous Trash_313.jpg,Miscellaneous Trash,4
Miscellaneous Trash_475.jpg,Miscellaneous Trash,4
Miscellaneous Trash_307.jpg,Miscellaneous Trash,4
Miscellaneous Trash_67.jpg,Miscellaneous Trash,4
Miscellaneous Trash_111.jpg,Miscellaneous Trash,4
Miscellaneous Trash_73.jpg,Miscellaneous Trash,4
Miscellaneous Trash_139.jpg,Miscellaneous Trash,4
Miscellaneous Trash_2.jpg,Miscellaneous Trash,4
Miscellaneous Trash_88.jpg,Miscellaneous Trash,4
Miscellaneous Trash_6.jpg,Miscellaneous Trash,4
Miscellaneous Trash_63.jpg,Miscellaneous Trash,4
Miscellaneous Trash_129.jpg,Miscellaneous Trash,4
Miscellaneous Trash_471.jpg,Miscellaneous Trash,4
Miscellaneous Trash_459.jpg,Miscellaneous Trash,4
Miscellaneous Trash_288.jpg,Miscellaneous Trash,4
Miscellaneous Trash_263.jpg,Miscellaneous Trash,4
Miscellaneous Trash_262.jpg,Miscellaneous Trash,4
Miscellaneous Trash_276.jpg,Miscellaneous Trash,4
Miscellaneous Trash_458.jpg,Miscellaneous Trash,4
Miscellaneous Trash_302.jpg,Miscellaneous Trash,4
Miscellaneous Trash_464.jpg,Miscellaneous Trash,4
Miscellaneous Trash_128.jpg,Miscellaneous Trash,4
Miscellaneous Trash_62.jpg,Miscellaneous Trash,4
Miscellaneous Trash_114.jpg,Miscellaneous Trash,4
Miscellaneous Trash_76.jpg,Miscellaneous Trash,4
Miscellaneous Trash_100.jpg,Miscellaneous Trash,4
Miscellaneous Trash_5.jpg,Miscellaneous Trash,4
Miscellaneous Trash_116.jpg,Miscellaneous Trash,4
Miscellaneous Trash_60.jpg,Miscellaneous Trash,4
Miscellaneous Trash_74.jpg,Miscellaneous Trash,4
Miscellaneous Trash_48.jpg,Miscellaneous Trash,4
Miscellaneous Trash_472.jpg,Miscellaneous Trash,4
Miscellaneous Trash_466.jpg,Miscellaneous Trash,4
Miscellaneous Trash_300.jpg,Miscellaneous Trash,4
Miscellaneous Trash_328.jpg,Miscellaneous Trash,4
Miscellaneous Trash_260.jpg,Miscellaneous Trash,4
Miscellaneous Trash_274.jpg,Miscellaneous Trash,4
Miscellaneous Trash_275.jpg,Miscellaneous Trash,4
Miscellaneous Trash_261.jpg,Miscellaneous Trash,4
Miscellaneous Trash_467.jpg,Miscellaneous Trash,4
Miscellaneous Trash_49.jpg,Miscellaneous Trash,4
Miscellaneous Trash_75.jpg,Miscellaneous Trash,4
Miscellaneous Trash_4.jpg,Miscellaneous Trash,4
Miscellaneous Trash_158.jpg,Miscellaneous Trash,4
Miscellaneous Trash_170.jpg,Miscellaneous Trash,4
Miscellaneous Trash_164.jpg,Miscellaneous Trash,4
Miscellaneous Trash_399.jpg,Miscellaneous Trash,4
Miscellaneous Trash_428.jpg,Miscellaneous Trash,4
Miscellaneous Trash_414.jpg,Miscellaneous Trash,4
Miscellaneous Trash_366.jpg,Miscellaneous Trash,4
Miscellaneous Trash_206.jpg,Miscellaneous Trash,4
Miscellaneous Trash_401.jpg,Miscellaneous Trash,4
Miscellaneous Trash_367.jpg,Miscellaneous Trash,4
Miscellaneous Trash_429.jpg,Miscellaneous Trash,4
Miscellaneous Trash_13.jpg,Miscellaneous Trash,4
Miscellaneous Trash_165.jpg,Miscellaneous Trash,4
Miscellaneous Trash_171.jpg,Miscellaneous Trash,4
Miscellaneous Trash_198.jpg,Miscellaneous Trash,4
Miscellaneous Trash_39.jpg,Miscellaneous Trash,4
Miscellaneous Trash_173.jpg,Miscellaneous Trash,4
Miscellaneous Trash_365.jpg,Miscellaneous Trash,4
Miscellaneous Trash_403.jpg,Miscellaneous Trash,4
Miscellaneous Trash_417.jpg,Miscellaneous Trash,4
Miscellaneous Trash_371.jpg,Miscellaneous Trash,4
Miscellaneous Trash_239.jpg,Miscellaneous Trash,4
Miscellaneous Trash_204.jpg,Miscellaneous Trash,4
Miscellaneous Trash_210.jpg,Miscellaneous Trash,4
Miscellaneous Trash_238.jpg,Miscellaneous Trash,4
Miscellaneous Trash_416.jpg,Miscellaneous Trash,4
Miscellaneous Trash_370.jpg,Miscellaneous Trash,4
Miscellaneous Trash_358.jpg,Miscellaneous Trash,4
Miscellaneous Trash_172.jpg,Miscellaneous Trash,4
Miscellaneous Trash_166.jpg,Miscellaneous Trash,4
Miscellaneous Trash_38.jpg,Miscellaneous Trash,4
Miscellaneous Trash_199.jpg,Miscellaneous Trash,4
Miscellaneous Trash_162.jpg,Miscellaneous Trash,4
Miscellaneous Trash_176.jpg,Miscellaneous Trash,4
Miscellaneous Trash_28.jpg,Miscellaneous Trash,4
Miscellaneous Trash_406.jpg,Miscellaneous Trash,4
Miscellaneous Trash_348.jpg,Miscellaneous Trash,4
Miscellaneous Trash_214.jpg,Miscellaneous Trash,4
Miscellaneous Trash_229.jpg,Miscellaneous Trash,4
Miscellaneous Trash_201.jpg,Miscellaneous Trash,4
Miscellaneous Trash_215.jpg,Miscellaneous Trash,4
Miscellaneous Trash_349.jpg,Miscellaneous Trash,4
Miscellaneous Trash_375.jpg,Miscellaneous Trash,4
Miscellaneous Trash_413.jpg,Miscellaneous Trash,4
Miscellaneous Trash_407.jpg,Miscellaneous Trash,4
Miscellaneous Trash_361.jpg,Miscellaneous Trash,4
Miscellaneous Trash_177.jpg,Miscellaneous Trash,4
